titre;sous_titre;description;cat;sous_cat;link;link_title;lieu;img;img_alt;date
Clavecin Giovanni Antonio Baffo;;;Claviers;;./0160603-clavecin-giovanni-antonio-baffo.aspx; Description du clavecin Giovanni Antonio Baffo - Vers 1579;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010900/160603_CMIM000023996_235X235.jpg;Photographie de Clavecin Giovanni Antonio Baffo;
Clavecin Jean-Claude Goujon;;;Claviers;;./0158208-clavecin-jean-claude-goujon.aspx; Description du clavecin jean-Claude Goujon (Avant 1749) - Ravalé par Jacques Joachim Swanen en 1784;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000200/CMIM000023622_230x230.jpg;Photographie de Clavecin Jean-Claude Goujon;
Clavecin Andréas Ruckers & Pascal Taskin;;;Claviers;;./0162260-clavecin-ruckers-taskin.aspx; Description du clavecin de Andreas Ruckers de 1646. Ravalé par Pascal Taskin en 1780;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006200/CMIM000023601_230x230.jpg;Photographie de Clavecin Andréas Ruckers & Pascal Taskin;
Clavecin Ioannes Couchet;;;Claviers;;./0772585-clavecin-ioannes-couchet.aspx; Description du clavecin de Ioannes Couchet de 1652;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006300/CMIM00027405_230x230.jpg;Photographie de Clavecin Ioannes Couchet;
Clavecin Vincent Tibaut;;;Claviers;;./0160632-clavecin-vincent-tibaut.aspx; Description du clavecin de Vincent Tibaut de 1691;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000004200/CMIM000023730_230x230.jpg;Photographie de Clavecin Vincent Tibaut;
Clavecin Jean Henry Hemsch;;;Claviers;;./0162244-clavecin-de-jean-henry-hemsch.aspx; Description du clavecin de Jean Henry Hemsch de 1761;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010400/162244_CMIM000023877_235x235.jpg;Photographie de Clavecin Jean Henry Hemsch;
Clavicorde lié;;;Claviers;;./0162212-clavicorde-lie.aspx; Description du clavicorde lié - XVIIIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006100/CMIM000023532_230x230.jpg;Photographie de Clavicorde lié;
Clavicorde lié dit"de lépante";;;Claviers;;./0161358-clavicorde-lie-dit-de-lepante.aspx; Description du clavicorde lié dit de Lépante - Vers la fin du XVIe siècle ?;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000004900/CMIM00023441_230x230.jpg;Photographie de Clavicorde lié dit"de lépante";
orgue électromécanique Hammond;;;Claviers;;./0158215-orgue-electromecanique-hammond-modele-a.aspx; Description de l'orgue électromécanique Hammond, Modèle A de 1935;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000011100/158215_CMIM000029536_235x235.jpg;Photographie de orgue électromécanique Hammond;
Orgue Jean-Baptiste Jérémie Schweickart;;;Claviers;;./0992754-orgue-jean-baptiste-jeremie-schweickart.aspx; Description de l'orgue de Jean-Baptiste Jérémie Schweickart de 1784;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006700/CMIM000029263_230x230.jpg;Photographie de Orgue Jean-Baptiste Jérémie Schweickart;
Piano à queue Erard;;;Claviers;;./0156455-piano-a-queue-erard.aspx; Description du piano à queue Erard de 1844;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000700/CMIM000023073_230x230.jpg;Photographie de Piano à queue Erard;
Piano à queue Gräbner frères;;;Claviers;;./157921-piano-a-queue-graebner-freres-e-200271.aspx;Description du piano à queue Gräbner frères;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000011200/157921_CMIM000028069_350.jpg;Photographie de Piano à queue Gräbner frères;
Piano à queue Pleyel;;;Claviers;;./0157252-piano-a-queue-pleyel.aspx; Description du piano à queue Pleyel de 1842;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001500/CMIM000029106_230X230.jpg;Photographie de Piano à queue Pleyel;
Piano à queue Pascal Taskin;;;Claviers;;./0162147-piano-a-queue-pascal-taskin.aspx; Description du Piano à queue Pascal Taskin de 1788;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006000/CMIM000024115_230x230.jpg;Photographie de Piano à queue Pascal Taskin;
Piano à queue Erard;;;Claviers;;./0160034-piano-a-queue-erard.aspx; Description du Piano à queue Erard de 1802;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003700/CMIM000027081_230x230.jpg;Photographie de Piano à queue Erard;
Piano carré Ignace Pleyel;;;Claviers;;./0130222-piano-carre-ignace-pleyel.aspx; Description du Piano carré de Ignace Pleyel de 1809;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000400/CMIM00026174_230x230.jpg;Photographie de Piano carré Ignace Pleyel;
Piano vis-à-vis;;;Claviers;;./0160875-piano-double-pleyel.aspx; Description du Piano vis-à-vis de Pleyel de 1928;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000004400/CMIM000030010_230x230.jpg;Photographie de Piano vis-à-vis;
Piano organisé Erard;;;Claviers;;./0158183-piano-carre-organise-erard.aspx; Description du piano organisé Erard de 1791;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002300/CMIM000024196_230x230.jpg;Photographie de Piano organisé Erard;
Piano pédalier Erard;;;Claviers;;./0160061-piano-pedalier-erard.aspx; Description du piano pédalier Erard de 1853;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000100/CMIM000029345_230x230.jpg;Photographie de Piano pédalier Erard;
Piano Luthéal Erard;;;Claviers;;./0159714-piano-lutheal-erard.aspx; Description du Piano luthéal Erard - 1890 - 1987;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003600/CMIM00029087_230x230.jpg;Photographie de Piano Luthéal Erard;
Régale;;;Claviers;;./0162111-regale.aspx; Description de la Régale - XVIIIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005800/CMIM000024038_230x230.jpg;Photographie de Régale;
Virginale à la quinte Ruckers;;;Claviers;;./0130260-virginale-ruckers.aspx; Description de Virginale à la quinte - Hans Ruckers - 1583;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010300/130260_CMIM000023481_235x235.jpg;Photographie de Virginale à la quinte Ruckers;
Alto de Bernardel père;;;Cordes;;./0158213-alto-de-bernadel-pere.aspx;Description de l'alto de Bernardel père de 1834;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002400/CMIM000024696_230x230.jpg;Photographie de Alto de Bernardel père;
Archiluth de Christoph Koch;;;Cordes;;./0161217-archiluth-christoph-koch.aspx;Description de l'archiluth de Christoph Koch de 1654;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000004800/CMIM000019496_230x230.jpg;Photographie de Archiluth de Christoph Koch;
Basse de viole de Michel Collichon;;;Cordes;;./0130214-basse-viole-de-michel-collichon.aspx;Description de la Basse de viole de Michel Collichon de 1683;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000300/CMIM00029357_230x230.jpg;Photographie de Basse de viole de Michel Collichon;
Basse de violon, recoupée en violoncelle d'Andrea Amati;;;Cordes;;./1115940-basse-de-violon-recoupee-en-violoncelle-andrea-i-amati-e202011.aspx;Description de la basse de violon, recoupée en violoncelle, d' Andrea Amati;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000012500/1115940_CMIM000035322_230x230.jpg;Photographie de Basse de violon, recoupée en violoncelle d'Andrea Amati;
Cistre attribué à Girolamo Virchi;;;Cordes;;./0160997-cistre-girolamo-virchi.aspx;Description du cistre attribué à Girolamo Virchi;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010800/160997_CMIM000015102_235x235.jpg;Photographie de Cistre attribué à Girolamo Virchi;
Cithare Koto;;;Cordes;;./0162123-cithare-koto.aspx;Description du cithare koto vers 1780;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005900/CMIM000024952_230x230.jpg;Photographie de Cithare Koto;
Contrebasse à trois cordes de Jean-Baptiste Vuillaume;;;Cordes;;./0130205-contrebasse-a-trois-cordes-vuillaume.aspx;La contrebasse à trois cordes de Jean-Baptiste Vuillaume vers 1850;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009400/CMIM000026139_230x230.jpg;Photographie de Contrebasse à trois cordes de Jean-Baptiste Vuillaume;
Guitare de Jean Baptiste dit Jean Voboam;;;Cordes;;./0156651-guitare-jean-baptiste-voboam.aspx;Description de la guitare de Jean Baptiste dit Jean Voboam de 1708;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000900/CMIM000023207_230x230.jpg;Photographie de Guitare de Jean Baptiste dit Jean Voboam;
Guitare à sept cordes de Lacote/Coste;;;Cordes;;./0158354-guitare-a-sept-cordes-lacote-coste.aspx;Description de la guitare à sept cordes de Lacote/Coste de 1850;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002700/CMIM000019190_230x230.jpg;Photographie de Guitare à sept cordes de Lacote/Coste;
Guitare dite "de Lambert";;;Cordes;;./0158844-guitare-dite-de-lambert.aspx;Description de la guitare dite de Lambert - après 1758;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002900/CMIM000018286_230x230.jpg;Photographie de Guitare dite "de Lambert";
Guitare Django Reinhardt;;;Cordes;;./0160626-guitare-django-reinhardt-de-henri-selmer.aspx;Description de la guitare Django Reinhardt - 1940;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000011000/160626_CMIM000015188_235x235.jpg;Photographie de Guitare Django Reinhardt;
Guitare de Nicolas Grobert;;;Cordes;;./0161650-guitare-nicolas-grobert.aspx;Description de la guitare de Nicolas Grobert - vers 1830;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005200/CMIM00015061_230x230.jpg;Photographie de Guitare de Nicolas Grobert;
Guitare acoustique modèle Excel Cutaway John d'Angelico;;;Cordes;;./0920372-guitare-de-jazz-john-d-angelico.aspx;Description de la guitare de jazz de John d'Angelico de 1957;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006600/CMIM000027785_230x230.jpg;Photographie de Guitare acoustique modèle Excel Cutaway John d'Angelico;
Guitare de Robert Bouchet;;;Cordes;;./0157837-guitare-robert-bouchet.aspx;Description de la Guitare de Robert Bouchet de 1958;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001800/CMIM000027117_230x230.jpg;Photographie de Guitare de Robert Bouchet;
Guitare électrique électrique modèle 6120 Chet Atkins Gretsch;;;Cordes;;./0156712-guitare-electrique-gretsch.aspx;Description de la Guitare électrique Gretsch de 1960;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001300/CMIM000023382_230x230.jpg;Photographie de Guitare électrique électrique modèle 6120 Chet Atkins Gretsch;
Guitare électrique Super de Luxe Jacobacci Frères;;;Cordes;;./0156703-guitare-electrique-jacobacci.aspx;Description de la Guitare électrique Jacobacci de 1958;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001200/CMIM000023376_230x230.jpg;Photographie de Guitare électrique Super de Luxe Jacobacci Frères;
Guitare basse électrique modèle 4001 Rickenbacker;;;Cordes;;./0160356-guitare-electrique-basse-rickenbacker.aspx;Description de la Guitare électrique basse Rickenbacker de 1977;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000004000/CMIM000018378_230x230.jpg;Photographie de Guitare basse électrique modèle 4001 Rickenbacker;
Guitare électrique modèle Flying V 2 Gibson;;;Cordes;;./0158238-guitare-electrique-flying-v-gibson.aspx;Description de la guitare électrique Flying V Gibsonde 1980;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002500/CMIM000019344_230x230.jpg;Photographie de Guitare électrique modèle Flying V 2 Gibson;
Guitare électrique modèle Stratocaster Fender;;;Cordes;;./0156168-guitare-electrique-stratocaster-fender.aspx;La guitare électrique Stratocaster, Fender de 1954;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009200/CMIM000019352_230x230.jpg;Photographie de Guitare électrique modèle Stratocaster Fender;
Guitare électrique modèle Telecaster Fender;;;Cordes;;./0160314-guitare-electrique-telecaster-fender.aspx;Description de la guitare électrique Telecaster de Fender de 1953;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003900/CMIM000019332_230x230.jpg;Photographie de Guitare électrique modèle Telecaster Fender;
harpe à simple mouvement Erard;;;Cordes;;./0160815-harpe-a-simple-mouvement-erard.aspx;Description de la harpe à simple mouvement Erard de 1799;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000004300/CMIM00027445_230x230.jpg;Photographie de harpe à simple mouvement Erard;
Harpe chromatique Pleyel;;;Cordes;;./0160898-harpe-chromatique-pleyel.aspx;Description de la harpe chromatique Pleyel de 1900;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000004500/CMIM00028034_230x230.jpg;Photographie de Harpe chromatique Pleyel;
Harpe-luth kasso (Kora);;;Cordes;;./0795316-harpe-luth-kasso-kora.aspx;La harpe-luth kasso (Kora)® Jean-Marc Anglès - XIXe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008900/CMIM000027607_230x230.jpg;Photographie de Harpe-luth kasso (Kora);
Harpe Kundi;;;Cordes;;./0158801-harpe-kundi.aspx;La harpe Kundi - Début XXe;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009000/CMIM000018287_230x230.jpg;Photographie de Harpe Kundi;
Harpe Ngomgi;;;Cordes;;./0158188-harpe-ngomgi.aspx;Description de la Harpe Ngomgi - Début XXe Siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007700/CMIM000023085_230x230.jpg;Photographie de Harpe Ngomgi;
Harpe Saung-Gaunk;;;Cordes;;./0161130-harpe-saung-gaunk.aspx;La harpe Saung-Gaunk - Début XXe Siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009100/CMIM000023217_230x230.jpg;Photographie de Harpe Saung-Gaunk;
Luth Biwa;;;Cordes;;./0158220-luth-biwa.aspx;Description du luth Biwa - XIXe Siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007600/CMIM000027620_230x230.jpg;Photographie de Luth Biwa;
Charango;;;Cordes;;./0156700-luth-charango.aspx;Description du Charango de 1981;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001100/CMIM000027467_230x230.jpg;Photographie de Charango;
Luth de Johann Christiann Hoffmann;;;Cordes;;./0161785-luth-johann-christian-hoffmann.aspx;Description du luth de Johann Christiann Hoffmann de 1720;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005400/CMIM000019662_230x230.jpg;Photographie de Luth de Johann Christiann Hoffmann;
Luth Târ;;;Cordes;;./0158900-luth-tar.aspx;Description du luth Târ - vers 1950;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003200/CMIM000018434_230x230.jpg;Photographie de Luth Târ;
Luth 'UD;;;Cordes;;./0158896-luth-ud.aspx;Description du luth 'ud - 1931;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003100/CMIM00027471_230x230.jpg;Photographie de Luth 'UD;
Luth de Jacob Hes;;;Cordes;;./0130495-luth-jocob-hes.aspx;Description du luth de Jocob Hes de 1586;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000500/CMFM000000500_230x230.jpg;Photographie de Luth de Jacob Hes;
Luth Sanxian;;;Cordes;;./0161238-luth-sanxian.aspx;Description du luth Sanxian - XIXe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007200/CMIM000027611_230x230.jpg;Photographie de Luth Sanxian;
