titre;sous_titre;description;cat;sous_cat;link;link_title;lieu;img;img_alt;date
Luth Sarod;;;Cordes;;./0158479-luth-sarod.aspx;Description du luth Sarod - 1875;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009900/158479_CMIM000020000_230x230.jpg;Photographie de Luth Sarod;
Luth Sitar;;;Cordes;;./0158481-luth-sitar-kanailal-and-brother.aspx;Description du luth Sitar - vers 1930;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007500/CMIM000018980_230x230.jpg;Photographie de Luth Sitar;
Octobasse de Jean-Baptiste Vuillaume;;;Cordes;;./0161700-octobasse-jean-baptiste-vuillaume.aspx;Description de l'octobasse de Jean-Baptiste Vuillaume - vers 1850;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005300/CMIM000015244_230x230.jpg;Photographie de Octobasse de Jean-Baptiste Vuillaume;
Pochette de Antonio Stradivari;;;Cordes;;./0162025-pochette-de-antonio-stradivari.aspx;La Pochette de Antonio Stradivari - vers 1700;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009300/CMIM000015210_230x230.jpg;Photographie de Pochette de Antonio Stradivari;
Cithare sur tube Bin ou Rudra-vina;;;Cordes;;./0159145-cithare-sur-tube-bin-ou-rudra-vina.aspx;Description de la cithare sur tube Bin ou Rudra-vina - XVIIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003500/CMIM000029119_230x230.jpg;Photographie de Cithare sur tube Bin ou Rudra-vina;
Théorbe de Matteo Sellas;;;Cordes;;./0161804-theorbe-matteo-sellas.aspx;Description du théorbe de Matteo Sellas - vers 1640;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005500/CMIM000019498_230x230.jpg;Photographie de Théorbe de Matteo Sellas;
Ukulélé;;;Cordes;;./0157878-ukulele-lucien-gelas.aspx;Description du Ukulélé - 1932;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002000/CMIM000019377_230x230.jpg;Photographie de Ukulélé;
Vièle kemençe;;;Cordes;;./0157913-viele-kemence.aspx;Description de la Vièle kemençe - Fin XIXe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010700/157913_CMIM000019955_235x235.jpg;Photographie de Vièle kemençe;
Vièle Morin huur;;;Cordes;;./0939669-viele-morin-huur.aspx;Description de la Vièle Morin huur - Fin XIXe-Début XXe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010500/939669_CMIM000029578_235x235.jpg;Photographie de Vièle Morin huur;
Vièle Sarangi;;;Cordes;;./0157490-viele-sarangi.aspx;Description de la Vièle Sarangi - XVIIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010600/157490_CMIM000019959_235x235.jpg;Photographie de Vièle Sarangi;
Vièle Sorud;;;Cordes;;./0158901-viele-sorud-jan-mohammad.aspx;Description de la vièle Sorud - vers 1992;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003300/CMIM00018618_230X230.jpg;Photographie de Vièle Sorud;
Vièle à pique Kamanche;;;Cordes;;./0161244-viele-a-pique-kamanche.aspx;Description de la vièle à pique kamanche - XIXe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009800/161244_CMIM000019574_230x230.jpg;Photographie de Vièle à pique Kamanche;
Vihuela de Mano;;;Cordes;;./0159084-vihuela-de-mano.aspx;Description de la vihuela de mano - XVIe siècle ou début XVIIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003400/CMIM000018504_230x230.jpg;Photographie de Vihuela de Mano;
Viola Arpa de Thomas Zach;;;Cordes;;./0160886-viola-arpa-thomas-zach.aspx;La viola arpa de Thomas Zach de 1874;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009500/CMIM000013530_230x230.jpg;Photographie de Viola Arpa de Thomas Zach;
Violon ;;;Cordes;;./0160117-violon-de-campagne.aspx;Description du violon de campagne - Fin 1916;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008700/CMIM000032551_230x230.jpg;Photographie de Violon ;
Violon de Curt Oltzscher;;;Cordes;;./1029554-violon-curt-oltzscher.aspx;Description du violon de Curt Oltzscher de 1916;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009700/1029554_230x230.jpg;Photographie de Violon de Curt Oltzscher;
Violon de Pierre Hel;;;Cordes;;./0158353-violon-pierre-hel.aspx;Description du violon de Pierre Hel de 1924;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002600/CMIM000023595_230x230.jpg;Photographie de Violon de Pierre Hel;
violon "le Alard" de Guarnerius Del Gesù;;;Cordes;;./0157816-violon-le-alard-de-guarnerius-del-gesu.aspx;Description du violon le Alard de Guarnerius del Gesu de 1742;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001700/CMIM000013647_230x230.jpg;Photographie de violon "le Alard" de Guarnerius Del Gesù;
Violon "le Davidoff" de Antonio Stradivari;;;Cordes;;./0130508-violon-le-davidoff-antonio-stradivari.aspx;Description du violon le Davidoff de Antonio Stradivari de 1708;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000600/CMIM000013634_230x230.jpg;Photographie de Violon "le Davidoff" de Antonio Stradivari;
Violoncelle de Pietro Guarneri;;;Cordes;;./0157852-violoncelle-pietro-guarneri.aspx;Description du violonecelle de Pietro Guarneri de 1734;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001900/CMIM000013697_230x230.jpg;Photographie de Violoncelle de Pietro Guarneri;
Violoncelle, dit "le poilu";;;Cordes;;./0159993-violoncelle-de-campagne-neyen-et-plicque.aspx;Description du violoncelle de campagne de Neyen & Plicque - Juin 1915;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008600/CMIM000032565_230x230.jpg;Photographie de Violoncelle, dit "le poilu";
Violoncelle à pavillon "Stroviols";;;Cordes;;./1003423-violoncelle-a-pavillon-stroviols.aspx;Description du violoncelle à pavillon - Vers 1925;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006800/CMIM00032083_230x230.jpg;Photographie de Violoncelle à pavillon "Stroviols";
Clavioline;;;Electronique;;./0160198-clavioline-selmer.aspx; Description du clavioline par Constant Martin- 1954;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010000/160198_CMIM000022719_230x230.jpg;Photographie de Clavioline;
Ondes Martenot;;;Electronique;;./0162041-ondes-martenot.aspx; Description des ondes Martenot - Vers 1930;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005700/CMIM000015258_230x230.jpg;Photographie de Ondes Martenot;
Ondioline - Georges Jenny;;;Electronique;;./0156680-ondioline-georges-jenny.aspx; Description de l'ondioline par Georges Jenny - 1942;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010100/156680_CMIM000015140_230X230.jpg;Photographie de Ondioline - Georges Jenny;
Theremin R.C.A.;;;Electronique;;./0156615-theremin-r-c-a.aspx; Description du theremin R.C.A. 1929;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001000/CMIM00022673_230x230.jpg;Photographie de Theremin R.C.A.;
Synthétiseur EMS;;;Electronique;;./1004908-synthetiseur-synthi-a-ems.aspx; Description du synthétiseur EMS de 1971;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006900/CMIM000032092_235x235.jpg;Photographie de Synthétiseur EMS;
Synthétiseur modular system;;;Electronique;;./0156829-synthetiseur-modular-system-e-mu.aspx; Description du synthétiseur modular system de 1976;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008500/CMIM000022677_230x230.jpg;Photographie de Synthétiseur modular system;
Station informatique de l'Ircam;;;Electronique;;./0158770-station-informatique-4x-ircam.aspx; La station informatique de l'Ircam de 1984;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008800/CMIM000022682_230x230.jpg;Photographie de Station informatique de l'Ircam;
UPIC (Unité Polyagogique Informatique du CEMAMu);;;Electronique;;./0130439-upic-unite-polyagogique-informatique-du-cemamu-e992191-5.aspx;UPIC (Unité Polyagogique Informatique du CEMAMu);;https://drop.philharmoniedeparis.fr/CMFM/CMFM000012900/0130435_CMIM000029115_LD.jpg;Photographie de UPIC (Unité Polyagogique Informatique du CEMAMu);
Violon électronique - Max Mathews, Bell Laboratories;;;Electronique;;./0130489-violon-electronique-max-mathews-bell-laboratories.aspx;Violon électronique - Max Mathews, Bell Laboratories -1985;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000010200/130489_CMIM000022671_230x230.jpg;Photographie de Violon électronique - Max Mathews, Bell Laboratories;
L'atelier Jubal;;;Oeuvre;;./0156816-latelier-de-jubal.aspx;Description de l'atelier Jubal - Attribué à Bon Boullogne - 2e moitié du XVIIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000009600/CMIM000023707_230x230.jpg;Photographie de L'atelier Jubal;
Niccolò Paganini - portrait charge;;;Oeuvre;;./0156394-niccolo-paganini-portrait-charge.aspx; Description de l'oeuvre d'art - Niccolò Paganini - portrait charge de Jean-Pierre Dantan en 1832;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008000/CMIM000022737_230x230.jpg;Photographie de Niccolò Paganini - portrait charge;
La leçon de musique;;;Oeuvre;;./0159054-la-lecon-de-musique-jean-marc-nattier.aspx
; Description de la leçon de musique de Jean-marc Nattier en 1710;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008100/CMIM000023708_230x230.jpg;Photographie de La leçon de musique;
Portait d'homme avec flûte;;;Oeuvre;;./0156670-portrait-dhomme-avec-flute.aspx; Description du portait d'homme avec flûte - Vers 1740 ? par l'école française;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008200/CMIM000023153_230x230.jpg;Photographie de Portait d'homme avec flûte;
Portait de Gabriel Fauré;;;Oeuvre;;./0157137-portrait-de-gabriel-faure.aspx; Description du portait de Gabriel Fauré de John Singer Sargent vers 1889;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008300/CMIM000021216_235x235.jpg;Photographie de Portait de Gabriel Fauré;
Portait de Ludwig Van Beethoven;;;Oeuvre;;./0157970-portrait-de-ludwig-van-beethoven.aspx; Description du portait de Ludwig Van Beethoven vers 1905;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000008400/CMIM000029211_230x230.jpg;Photographie de Portait de Ludwig Van Beethoven;
Orchestre Gamelan;;;Percussions;;./0156481-orchestre-gamelan.aspx; Description de l'orchestre Gamelan - Avant 1887;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000000800/CMIM00015875_230x230.jpg;Photographie de Orchestre Gamelan;
xylophone Marimba;;;Percussions;;./0160072-xylophone-marimba-reynaldo-gutierrez.aspx; Description du xylophone Marimba - Vers 1950;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003800/CMIM00023631_230x230.jpg;Photographie de xylophone Marimba;
Orchestre Steel Band;;;Percussions;;./1005498-steel-band-pan-2000-and-beyond.aspx; Description de l'orchestre Steel Band - XXIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007000/CMIM000032281_230x230.jpg;Photographie de Orchestre Steel Band;
Tabla;;;Percussions;;./0787875-tabla.aspx; Description du tabla - XIXe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007100/CMIM000027637_230x230.jpg;Photographie de Tabla;
Tambour sur pied Bulup;;;Percussions;;./0156750-tambour-sur-pied-bulup.aspx; Description du tambour sur pied bulup - Début XXe Siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007800/CMIM000023338_230x230.jpg;Photographie de Tambour sur pied Bulup;
Tambour à fente Gugu;;;Percussions;;./0158909-tambour-a-fente-gugu-ou-gulu.aspx; Description du Tambour à fente Gugu - Début XXe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007300/CMIM000018290_230x230.jpg;Photographie de Tambour à fente Gugu;
Tambour de poitrine Nfunkula;;;Percussions;;./0158746-tambour-de-poitrine-nfunkula.aspx; Description du Tambour de poitrine Nfunkula - Deuxième moitié du XIXe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007400/CMIM000015518_230x230.jpg;Photographie de Tambour de poitrine Nfunkula;
Timbale;;;Percussions;;./0156746-timbale.aspx; Description de la Timbale - Début XXE Siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000007900/CMIM000023431_230x230.jpg;Photographie de Timbale;
Accordéon chromatique Hohner-Morino;;;Vents;;./0818063-accordeon-chromatique-hohner-morino.aspx; Description de l'accordéon chromatique Hohner-Morino - Vers 1950;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006400/CMIM000_230x230.jpg;Photographie de Accordéon chromatique Hohner-Morino;
Cor de basset d'amour;;;Vents;;./0158843-cor-de-basset-damour.aspx; Description du cor de basset d'amour - Fin 
    XVIIIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002800/CMIM000011034_230x230.jpg;Photographie de Cor de basset d'amour;
Cor de Lucien Joseph Raoux;;;Vents;;./0157785-cor-lucien-joseph-raoux.aspx; Description du cor de Lucien Joseph Raoux de 1821;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000001600/CMIM000020066_230x230.jpg;Photographie de Cor de Lucien Joseph Raoux;
Cor vocal en ut de François Millereau;;;Vents;;./0898349-cor-vocal-en-ut-francois-millereau.aspx; Description du cor vocal en ut de François Millereau - Vers 1878;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000006500/CMIM00027998_230x230.jpg;Photographie de Cor vocal en ut de François Millereau;
Cornet à bouquin ténor;;;Vents;;./0161107-cornet-a-bouquin-tenor.aspx; Description du cornet à bouquin ténor - Milieu du XVIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000004600/CMIM00015045_235x235.jpg;Photographie de Cornet à bouquin ténor;
Cornet à bouquin en la;;;Vents;;./0161425-cornet-a-bouquin-en-la.aspx; Description du cornet à bouquin en la - Fin du XVIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005000/CMIM000011035_230x230.jpg;Photographie de Cornet à bouquin en la;
Flûtes colonnes;;;Vents;;./0161966-flutes-colonnes-hans-rauch-von-schratt.aspx; Description des flûtes colonnes - XVIe siècle;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005600/CMIM00015042_230x230.jpg;Photographie de Flûtes colonnes;
Flûte traversière de Claude Laurent;;;Vents;;./0161513-flute-traversiere-claude-laurent.aspx; Description de la flûte traversière de Claude Laurent de 1820;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000005100/CMIM000013393_230x230.jpg;Photographie de Flûte traversière de Claude Laurent;
Saxophone alto de Georges Leblanc;;;Vents;;./0158032-saxophone-alto-georges-leblanc.aspx; Description du saxophone alto de Georges Leblanc - Après 1931;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002100/CMIM000027648_230x230.jpg;Photographie de Saxophone alto de Georges Leblanc;
Saxophone ténor de Adolphe Edouard Sax;;;Vents;;./0158034-saxophone-tenor-en-do-adolphe-edouard-sax.aspx; Description du saxophone ténor de Adolphe-Edouard Sax - Entre 1907 et 1928;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000002200/CMIM00027647_230x230.jpg;Photographie de Saxophone ténor de Adolphe Edouard Sax;
Serpent de Jean-baptiste Coeffet;;;Vents;;./0158853-serpent-jean-baptiste-coeffet.aspx; Description du serpent de Jean-baptiste Coeffet - Vers 1830;;https://drop.philharmoniedeparis.fr/CMFM/CMFM000003000/CMIM000029918_230x230.jpg;Photographie de Serpent de Jean-baptiste Coeffet;