titre	sous_titre	description	cat	sous_cat	link	link_title	lieu	img	img_alt	date
Accordéon chromatique Hohner-Morino		Accordéon chromatique Hohner-Morino, instrument des collections du Musée de la musique. Cet accordéon, appartenait à Freddy Balta, virtuose de l’accordéon qui interpréta les répertoires classique.	vents		./0818063-accordeon-chromatique-hohner-morino.aspx	 Description de l’accordéon chromatique Hohner-Morino - Vers 1950		https://drop.philharmoniedeparis.fr/CMFM/CMFM000006400/818063-CMIM000_660.jpg	Incontournable - Accordéon chromatique Hohner-Morino - Musée de la musique	
Alto de Bernardel père		L’alto Bernadel Père est un instrument incontournable des collections du Musée de la musique. Contemporain de la Symphonie fantastique de Berlioz, cet alto est représentatif de la musique symphonique.	cordes		./0158213-alto-de-bernadel-pere.aspx	Description de l’alto de Bernardel père de 1834		https://drop.philharmoniedeparis.fr/CMFM/CMFM000002400/158183_CMIM000024696_600.jpg	Incontournable - Alto de Bernardel Père - Musée de la musique	
Amplificateur Fender		L’amplificateur Fender « Princeton », un instrument incontournable des collections du Musée de la musique. La Fender Electric Instrument Company débute son activité par la production d’amplificateurs.	inclassables		./0157147-amplificateur-fender.aspx	 Description de l’amplificateur Fender de 1965		https://drop.philharmoniedeparis.fr/CMFM/CMFM000001400/157147_CMIM00023768_LD.JPG	Incontournable - Amplificateur Fender - Musée de la musique	
Archiluth de Christoph Koch		Archiluth de Christoph Koch, instrument du Musée de la musique. L’archiluth possède un manche allongé retenant une série de longues cordes jouées « à vide », destinées à renforcer le registre grave.	cordes		./0161217-archiluth-christoph-koch.aspx	Description de l’archiluth de Christoph Koch de 1654		https://drop.philharmoniedeparis.fr/CMFM/CMFM000004800/161217_CMIM000019496_600.jpg	Incontournable - Archiluth Christoph Koch - Musée de la musique	
Basse de viole de Michel Collichon		La Basse de viole de Michel Collichon, instrument des collections du Musée de la musique. Moins de dix violes réalisées par ce luthier ont été recensées, toutes fabriquées entre 1683 et 1693.	cordes		./0130214-basse-viole-de-michel-collichon.aspx	Description de la Basse de viole de Michel Collichon de 1683		https://drop.philharmoniedeparis.fr/CMFM/CMFM000000300/130214_CMIM00029357_LD.jpg	Incontournable - Basse de viole Michel Collichon - Musée de la musique	
Charango		Le Luth charango (Bolivie), instrument incontournable des collections du Musée de la musique. Le luth Charango est un instrument hybride, fruit de la rencontre des cultures indigènes et européennes.	cordes		./0156700-luth-charango.aspx	Description du Charango de 1981		https://drop.philharmoniedeparis.fr/CMFM/CMFM000001100/156700_CMIM00023192_LD.jpg	Incontournable - luth charango - Musée de la musique	
Cistre attribué à Girolamo Virchi		Cistre de Girolamo Virchi, instrument incontournable des collections du Musée de la musique. Apparu à la fin du Moyen Âge, le cistre est l’un des principaux instruments à cordes pincées en Europe.	cordes		./0160997-cistre-girolamo-virchi.aspx	Description du cistre attribué à Girolamo Virchi		https://drop.philharmoniedeparis.fr/CMFM/CMFM000010800/160997_CMIM000015102_LD_660.jpg	Instrument incontournable - Cistre attribué à Girolamo Virchi - Musée de la musique	
Cithare sur tube <i>bin</i> ou <i>rudra-vina</i>		Cithare sur tube Bin ou Rudra-vina (Inde), instrument des collections du Musée de la musique. Cet instrument à cordes pincées, créée dit-on par le dieu Shiva, est un emblème de la tradition indienne.	cordes		./0159145-cithare-sur-tube-bin-ou-rudra-vina.aspx	Description de la cithare sur tube Bin ou Rudra-vina - XVIIe siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000003500/159145_CMIM000029119_LD.jpg	Incontournable - Cithare sur tube bin ou rudra-vina - Musée de la musique	
Cithare <i>koto</i>		Cithare koto (Japon), instrument incontournable des collections du Musée de la musique. Le koto appartient à la famille des cithares et plus précisément à la catégorie des cithares sur caisse bombée.	cordes		./0162123-cithare-koto.aspx	Description du cithare koto vers 1780		https://drop.philharmoniedeparis.fr/CMFM/CMFM000005900/162123_CMIM000024952_660.jpg	Incontournable - Cithare Koto - Musée de la musique	
Clavecin Giovanni Antonio Baffo		Clavecin de Giovanni Antonio Baffo, instrument incontournable des collections du Musée de la musique. Ce clavecin est représentatif des grands clavecins vénitiens du XVIe siècle.	claviers		./0160603-clavecin-giovanni-antonio-baffo.aspx			https://drop.philharmoniedeparis.fr/CMFM/CMFM000010900/160603_CMIM000023996_LD_660.jpg	Instrument incontournable - Clavecin Giovanni Antonio Baffo - Musée de la musique	
Clavecin Jean-Claude Goujon		Le Clavecin de Jean-Claude Goujon, instrument des collections du Musée de la musique, au décor somptueux est un précieux témoignage de l’évolution de la facture française de clavecin au XVIIIe siècle.	claviers		./0158208-clavecin-jean-claude-goujon.aspx			https://drop.philharmoniedeparis.fr/CMFM/CMFM000000200/158208-_CMIM000023622_LD.jpg	Incontournable - Clavecin Jean-Claude Goujon / Jacques Joachim Swanen- Musée de la musique	
Clavecin Andréas Ruckers Pascal Taskin		Le clavecin Ruckers et Taskin à double clavier, instrument des collections du Musée de la musique, fut décoré par ces deux artistes renommés. Il marque l’évolution des factures flamande et française.	claviers		./0162260-clavecin-ruckers-taskin.aspx			https://drop.philharmoniedeparis.fr/CMFM/CMFM000006200/162260_CMIM000023601_LD.jpg	Incontournables - Clavecin Ruckers / Taskin - Musée de la musique	
Clavecin Ioannes Couchet		Clavecin Ioannes Couchet, instrument incontournable des collections du Musée de la musique. Classé trésor national, acquis en 2003 par le Musée de la musique, ce clavecin est une pièce exceptionnelle.	claviers		./0772585-clavecin-ioannes-couchet.aspx			https://drop.philharmoniedeparis.fr/CMFM/CMFM000006300/772585_CMIM00027405_LD.jpg	Incontournables - Clavecin Ioannes Couchet - Musée de la musique	
Clavecin Vincent Tibaut		Le Clavecin Vincent Tibaut, instrument des collections du Musée de la musique. Longtemps mésestimée, la facture française de clavecins fut effacée par le prestige des factures flamandes et italiennes.	claviers		./0160632-clavecin-vincent-tibaut.aspx			https://drop.philharmoniedeparis.fr/CMFM/CMFM000004200/160632_CMIM000023730_LD.jpg	Incontournable - Clavecin Vincent Tibaut - Musée de la musique	
Clavecin Jean Henry Hemsch		Clavecin de Jean-Henry Hemsch, instrument incontournable des collections du Musée de la musique. Les clavecins de Jean-Henry Hemsch se caractérisent par une construction extrêmement soignée.	claviers		./0162244-clavecin-de-jean-henry-hemsch.aspx			https://drop.philharmoniedeparis.fr/CMFM/CMFM000010400/162244_CMIM000023877_LD_660.jpg	Instrument incontournable - Clavecin Jean-Henry Hemsch - Musée de la musique	
Clavicorde lié		Clavicorde lié, instrument des collections du Musée de la musique. Le clavicorde est, avec l’orgue, l’instrument à clavier le plus ancien. Il disparait au profit du piano dès le début du XIXe siècle.	claviers		./0162212-clavicorde-lie.aspx			https://drop.philharmoniedeparis.fr/CMFM/CMFM000006100/162212_CMIM000023532_LD.jpg	Incontournable - Clavicorde lié - Musée de la musique	
Clavicorde lié dit «&nbsp;de Lépante&nbsp;»		Clavicorde lié de Lépante, instrument des collections du Musée de la musique. La bataille navale peinte sur le couvercle a donné son nom à l’instrument. Il s’agit de la défaite de la flotte turque.	claviers		./0161358-clavicorde-lie-dit-de-lepante.aspx			https://drop.philharmoniedeparis.fr/CMFM/CMFM000004900/161358_CMIM00023441_LD.jpg	Incontournable - Clavicorde lié dit «de Lépante» - Musée de la musique	
Clavioline		Clavioline Selmer, instrument des collections du Musée de la musique. Inventé par Constant Martin, inventeur français dans le domaine des orgues électroniques, cet instrument a connu un succès mondial.	electroniques		./0160198-clavioline-selmer.aspx	 Description du clavioline par Constant Martin- 1954		https://drop.philharmoniedeparis.fr/CMFM/CMFM000010000/160198_CMIM000022719_LD_660.jpg	Incontournable - Clavioline - Selmer - Musée de la musique	
Contrebasse à trois cordes de Jean-Baptiste Vuillaume		Contrebasse à trois cordes de Jean-Baptiste Vuillaume, instrument incontournable des collections du Musée de la musique. Vuillaume est le chef de file de l’école française de lutherie au XIXe siècle.	cordes		./0130205-contrebasse-a-trois-cordes-vuillaume.aspx	La contrebasse à trois cordes de Jean-Baptiste Vuillaume vers 1850		https://drop.philharmoniedeparis.fr/CMFM/CMFM000009400/130205_CMIM000026139_LD.jpg	Instrument incontournable - Contrebasse à trois cordes - Jean-Baptiste Vuillaume - Musée de la musique	
Cor de basset d’amour		Cor de basset d’amour, instrument incontournable des collections du Musée de la musique. Comme la clarinette, le cor de basset « d’amour » est doté d’une anche simple et d’une perce cylindrique.	vents		./0158843-cor-de-basset-damour.aspx	 Description du cor de basset d’amour - Fin XVIIIe siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000002800/158843_CMIM000011034_660.jpg	Incontournable - Cor de basset d’amour - Musée de la musique	
Cor de Lucien Joseph Raoux		Le Cor de Lucien-Joseph Raoux est un instrument incontournable des collections du Musée de la musique. Instrument à vent de la famille des cuivres, le cor se caractérise par un tube à perce étroit.	vents		./0157785-cor-lucien-joseph-raoux.aspx	 Description du cor de Lucien Joseph Raoux de 1821		https://drop.philharmoniedeparis.fr/CMFM/CMFM000001600/157785_CMIM000020066_LD.jpg	Incontournable - Cor Lucien-Jospeh Raoux - Musée de la musique	
Cor vocal en ut de François Millereau		Cor vocal en ut de François Millereau, instrument des collections du Musée de la musique. Présenté à l’Exposition universelle de 1878, le cor de Millereau est décrit comme une sorte de saxhorn-alto.	vents		./0898349-cor-vocal-en-ut-francois-millereau.aspx	 Description du cor vocal en ut de François Millereau - Vers 1878		https://drop.philharmoniedeparis.fr/CMFM/CMFM000006500/898349_CMIM00027998_LD.jpg	Incontournable - Cor vocal en ut - François Millereau - Musée de la musique	
Cornet à bouquin ténor		Cornet à bouquin ténor en forme de serpent, instrument incontournable des collections du Musée de la musique. Cet instrument à l’esthétique saisissante possède la forme sinueuse d’un serpent.	vents		./0161107-cornet-a-bouquin-tenor.aspx	 Description du cornet à bouquin ténor - Milieu du XVIe siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000004600/161107_CMIM00015045_LD.jpg	Incontournable - Cornet à bouquin ténor en forme de serpent - Musée de la musique	
Cornet à bouquin en <i>la</i>		Cornet à bouquin en la, instrument des collections du Musée de la musique. Les premières formes de cornets sont celles de la corne animale, les cornets percés de trous apparaissent vers l’an 1000.	vents		./0161425-cornet-a-bouquin-en-la.aspx	 Description du cornet à bouquin en la - Fin du XVIe siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000005000/161425_CMIM000011035_660.jpg	Incontournable - Cornet à bouquin - Musée de la musique	
Cristal Baschet		Le Cristal de Baschet, instrument des collections du Musée de la musique. À la jonction des mondes plastique et sonore, l’œuvre des Baschet est le fruit d’une recherche esthétique formelle et sonore.	inclassables		./0161194-cristal-baschet.aspx	 Description du Cristal Baschet de 1980		https://drop.philharmoniedeparis.fr/CMFM/CMFM000004700/161194_CMIM000022799_660.jpg	Incontournable - Cristal Baschet - Musée de la musique	
Flûtes colonnes		Flûtes colonnes de Hans Rauch Von Schratt, instrument des collections du Musée de la musique. La flûte colonne fonctionne comme une flûte à bec, cet instrument de la Renaissance est rare, mystérieux.	vents		./0161966-flutes-colonnes-hans-rauch-von-schratt.aspx	 Description des flûtes colonnes - XVIe siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000005600/161966_CMIM00015042_660.jpg	Incontournable - Flûtes colonnes - Musée de la musique	
Flûte traversière de Claude Laurent		Flûte traversière de Claude Laurent, instrument des collections du Musée de la musique. Cette flûte au corps de cristal orné d’améthyste et de clés en argent est l’un des nombreux instruments précieux.	vents		./0161513-flute-traversiere-claude-laurent.aspx	 Description de la flûte traversière de Claude Laurent de 1820		https://drop.philharmoniedeparis.fr/CMFM/CMFM000005100/161513_CMIM000013393_600.jpg	Incontournable - Flûte traversière - Claude Laurent - Musée de la musique	
Guitare de Jean Baptiste dit Jean Voboam		La Guitare de Jean-Baptiste Voboam, instrument des collections du Musée de la musique. La famille Voboam a exercé à Paris, contribuant à fixer les canons de la guitare parisienne de l’époque baroque.	cordes		./0156651-guitare-jean-baptiste-voboam.aspx	Description de la guitare de Jean Baptiste dit Jean Voboam de 1708		https://drop.philharmoniedeparis.fr/CMFM/CMFM000000900/156651_CMIM000023207_LD.jpg	Incontournable - Guitare Jean-Baptiste Voboam - Musée de la musique	
Guitare à sept cordes de Lacote/Coste		Guitare à sept cordes de Lacote, instrument des collections du Musée de la musique. Cette guitare à sept cordes est le fruit des indications données par le guitariste virtuose Coste au luthier Lacote.	cordes		./0158354-guitare-a-sept-cordes-lacote-coste.aspx	Description de la guitare à sept cordes de Lacote/Coste de 1850		https://drop.philharmoniedeparis.fr/CMFM/CMFM000002700/158354_CMIM000019190_600.jpg	Incontournable - Clavecin Jean-Claude Goujon - Musée de la musique	
Guitare dite «&nbsp;de Lambert&nbsp;»		Guitare dite de Lambert, instrument des collections du Musée de la musique. Au XVIIIe siècle, époque où la romance est en vogue, la guitare séduit par sa facilité de jeu et par son caractère léger.	cordes		./0158844-guitare-dite-de-lambert.aspx	Description de la guitare dite de Lambert - après 1758		https://drop.philharmoniedeparis.fr/CMFM/CMFM000002900/158844_CMIM000018286_600.jpg	Incontournable - Guitare dite « de Lambert » - Musée de la musique	
Guitare Django Reinhardt		Guitare Django Reinhardt de Henri Selmer, instrument incontournable des collections du Musée de la musique. Cette guitare est l’un des derniers instruments ayant appartenu à Django Reinhardt.	cordes		./0160626-guitare-django-reinhardt-de-henri-selmer.aspx	Description de la guitare Django Reinhardt - 1940		https://drop.philharmoniedeparis.fr/CMFM/CMFM000011000/160626_CMIM000015188_660.jpg	Instrument incontournable - Guitare Django Reinhardt de Henri Selmer - Musée de la musique	
Guitare de Nicolas Grobert		La guitare de Nicolas Grobert, instrument des collections du Musée de la musique fut prêtée à Paganini par le luthier Vuillaume lors d’un séjour à Paris, cette guitare a ensuite été donnée à Berlioz.	cordes		./0161650-guitare-nicolas-grobert.aspx	Description de la guitare de Nicolas Grobert - vers 1830		https://drop.philharmoniedeparis.fr/CMFM/CMFM000005200/161650_CMIM00015061_660.jpg	Incontournable - Guitare Jean-Nicolas Grobert - Musée de la musique	
Guitare acoustique modèle Excel Cutaway John d’Angelico		Guitare de John D’Angelico, instrument des collections du Musée de la musique. Les guitares de Jazz D’Angelico ont acquis un renom de par sa modeste production artisanale à la facture irréprochable.	cordes		./0920372-guitare-de-jazz-john-d-angelico.aspx	Description de la guitare de jazz de John d’Angelico de 1957		https://drop.philharmoniedeparis.fr/CMFM/CMFM000006600/920372_CMIM000027785_660.jpg	Incontournable - Guitare acoustique modèle Excel Cutaway- Musée de la musique	
Guitare de Robert Bouchet		La Guitare de Robert Bouchet est un instrument des collections du Musée de la musique. Cette guitare classique et sa jumelle ont appartenu au célèbre duo formé par Ida Presti et Alexandre Lagoya.	cordes		./0157837-guitare-robert-bouchet.aspx	Description de la Guitare de Robert Bouchet de 1958		https://drop.philharmoniedeparis.fr/CMFM/CMFM000001800/157837_CMIM000027117_lD.jpg	Incontournable - Guitare Robert Bouchet - Musée de la musique	
Guitare électrique modèle 6120 Chet Atkins Gretsch		La Guitare électrique modèle 6120 de Gretsch, instrument des collections du Musée de la musique. Établi comme un classique, cette guitare est un modèle de légende pour nombre de musiciens américains	cordes		./0156712-guitare-electrique-gretsch.aspx	Description de la Guitare électrique Gretsch de 1960		https://drop.philharmoniedeparis.fr/CMFM/CMFM000001300/156712_CMIM000023382_LD.jpg	Incontournable - Guitare électrique demi-caisse modèle 6120 - Gretsch - Musée de la musique	
Guitare électrique Super de Luxe Jacobacci frères		Guitare électrique modèle super de luxe, Jacobacci, instrument des collections du Musée de la musique. Les ateliers Jacobacci ont fabriqué des instruments pour Johnny Hallyday, Eddy Mitchell...	cordes		./0156703-guitare-electrique-jacobacci.aspx	Description de la Guitare électrique Jacobacci de 1958		https://drop.philharmoniedeparis.fr/CMFM/CMFM000001200/156703_CMIM000023376_660.jpg	Incontournable - Guitare électrique Jaccobacci - Musée de la musique	
Guitare basse électrique modèle 4001 Rickenbacker		Guitare électrique basse model 4001, Rickenbacker, instrument des collections du Musée de la musique. Commercialisée en 1961, la Model 4001 est créée d’après un dessin original du luthier Rosmeill.	cordes		./0160356-guitare-electrique-basse-rickenbacker.aspx	Description de la Guitare électrique basse Rickenbacker de 1977		https://drop.philharmoniedeparis.fr/CMFM/CMFM000004000/160356_CMIM000018378_660.jpg	Incontournable - Guitare basse électrique modèle 4001 Rickenbacker  - Musée de la musique	
Guitare électrique modèle Flying V 2 Gibson		Guitare électrique Flying V de Gibson, instrument incontournable des collections du Musée de la musique. La Flying V est la première guitare électrique à délaisser la forme conventionnelle.	cordes		./0158238-guitare-electrique-flying-v-gibson.aspx	Description de la guitare électrique Flying V Gibsonde 1980		https://drop.philharmoniedeparis.fr/CMFM/CMFM000002500/158238_CMIM000019344_660.jpg	Incontournable - Guitare électrique modèle Flying V 2 - Musée de la musique	
Guitare électrique modèle Stratocaster Fender		Guitare électrique Stratocaster de Fender, instrument incontournable des collections du Musée de la musique. Le Musée conserve l’un des premiers exemplaires du modèle Stratocaster créé par Léo Fender.	cordes		./0156168-guitare-electrique-stratocaster-fender.aspx	La guitare électrique Stratocaster, Fender de 1954		https://drop.philharmoniedeparis.fr/CMFM/CMFM000009200/156168_CMIM000019352_LD.jpg	Instrument incontournable - Guitare électrique Stratocaster de Fender - Musée de la musique	
Guitare électrique modèle Telecaster Fender		Guitare électrique Telecaster de Fender, instrument des collections du Musée de la musique. À la fin des années 1940, Fender créée un modèle de guitare électrique répondant à la production de masse.	cordes		./0160314-guitare-electrique-telecaster-fender.aspx	Description de la guitare électrique Telecaster de Fender de 1953		https://drop.philharmoniedeparis.fr/CMFM/CMFM000003900/160314_CMIM000019332_660.jpg	Guitare électrique modèle Telecaster Fender - Musée de la musique	
Harmonica de verre		Harmonica de verre, instrument incontournable des collections du Musée de la musique. Mozart composa un quintette pour glass harmonica,Franz Anton Mesmer l’utilisait pour mettre en transe ses patients.	inclassables		./0160414-harmonica-de-verre.aspx	 Description de l’Harmonica de verre - Fin du XVIIIe siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000004100/160414_CMIM00029744_660.jpg	Incontournable - Harmonica de Verre - Musée de la musique	
Harpe à simple mouvement Érard		La harpe à simple mouvement Érard Frères, instrument des collections du Musée de la musique. Cette harpe est l’une des plus anciennes harpes Érard conservées, en témoigne son numéro de série : « 7 ».	cordes		./0160815-harpe-a-simple-mouvement-erard.aspx	Description de la harpe à simple mouvement Erard de 1799		https://drop.philharmoniedeparis.fr/CMFM/CMFM000004300/160815_CMIM00027445_660.jpg	Incontournable - Harpe à simple mouvement Erard - Musée de la musique	
Harpe chromatique Pleyel		Harpe chromatique Pleyel, instrument incontournable des collections du Musée de la musique. En 1894 Gustave Lyon dépose un brevet pour un nouveau modèle de harpe sans pédale baptisée harpe chromatique.	cordes		./0160898-harpe-chromatique-pleyel.aspx	Description de la harpe chromatique Pleyel de 1900		https://drop.philharmoniedeparis.fr/CMFM/CMFM000004500/160898_CMIM00028034_660.jpg	Incontournable - Harpe Chromatique Pleyel - Musée de la musique	
Harpe-luth <i>kasso</i> (kora)		Harpe-luth kasso (kora), instrument incontournable des collections du Musée de la musique. La kora est l’instrument par excellence des musiciens professionnels mandingues (appelés griots).	cordes		./0795316-harpe-luth-kasso-kora.aspx	La harpe-luth kasso (Kora)® Jean-Marc Anglès - XIXe siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000008900/0795316_CMIM000027607_LD.jpg	Incontournable - Harpe-luth Kasso - Kora - Musée de la musique	
Harpe <i>kundi</i>		Harpe kundi, instrument incontournable des collections du Musée de la musique. Cette petite harpe arquée à cinq cordes, est caractéristique de la facture zandé, musiciens des cours royales.	cordes		./0158801-harpe-kundi.aspx	La harpe Kundi - Début XXe		https://drop.philharmoniedeparis.fr/CMFM/CMFM000009000/158801_CMIM000018287_LD.jpg	Instrument incontournable - Harpe Kundi - Musée de la musique	
Harpe <i>ngomgi</i>		Harpe ngomgi (Afrique), instrument incontournable des collections du Musée de la musique. Grande harpe arquée à dix cordes des populations ngbaka-ma’bo qui entretiennent une forte relation à la nature.	cordes		./0158188-harpe-ngomgi.aspx	Description de la Harpe Ngomgi - Début XXe Siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000007700/158188_CMIM000023085_660.jpg	Incontournable - Harpe ngomgi - Musée de la musique	
Harpe <i>saung-Gaunk</i>		Harpe saung-Gaunk, instrument des collections du Musée de la musique. Unie à la musique de cour des dynasties bouddhiques de Birmanie, la harpe saung-Gaunk était jouée dans un ensemble instrumental.	cordes		./0161130-harpe-saung-gaunk.aspx	La harpe Saung-Gaunk - Début XXe Siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000009100/161130_CMIM000023217_LD.jpg	Instrument incontournable - Harpe saung-Gaunk - Musée de la musique	
Orchestre <i>gamelan</i>		Orchestre gamelan (Indonésie), instrument des collections du Musée de la musique. Le gamelanest constitué de métallophones, gongs et tambours. Son nom vient du javanais gamel, qui signifie frapper.	percussions		./0156481-orchestre-gamelan.aspx	 Description de l’orchestre Gamelan - Avant 1887		https://drop.philharmoniedeparis.fr/CMFM/CMFM000000800/156481_CMIM00015875_LD.jpg	Incontournable - Gamelan - Musée de la musique	
Luth <i>biwa</i>		Luth biwa (Japon), instrument incontournable des collections du Musée de la musique. Le luth biwa est l’un des instruments emblématiques de la culture japonaise.	cordes		./0158220-luth-biwa.aspx	Description du luth Biwa - XIXe Siècle		https://drop.philharmoniedeparis.fr/CMFM/CMFM000007600/158220_CMIM000027620_660.jpg	Incontournable - Luth biwa - Musée de la musique	
Luth de Johann Christiann Hoffmann		Luth de Hoffmann, instrument des collections du Musée de la musique. Le travail d’Hoffmann suscita de nombreux éloges de par la qualité des formes qu’il créait et la beauté du son de ses instruments.	cordes		./0161785-luth-johann-christian-hoffmann.aspx	Description du luth de Johann Christiann Hoffmann de 1720		https://drop.philharmoniedeparis.fr/CMFM/CMFM000005400/161785_CMIM000019662_660.jpg	Incontournable - Luth Johann christian Hoffman  - Musée de la musique	
Luth <i>târ</i>		Luth târ (Iran), instrument incontournable des collections du Musée de la musique. Le târ a intégré la musique savante classique iranienne au XIXe siècle, instrument privilégié de grands musiciens.	cordes		./0158900-luth-tar.aspx	Description du luth Târ - vers 1950		https://drop.philharmoniedeparis.fr/CMFM/CMFM000003200/158900_CMIM000018434_600.jpg	Incontournable - luth târ - Musée de la musique	
Luth <i>’ud</i>		Luth ’ud (Syrie), instrument des collections du Musée de la musique. Instrument majeur de la musique arabe, le luth ’ud possède une longue histoire dont la trace se perd dans la région de Bagdad.	cordes		./0158896-luth-ud.aspx	Description du luth ’ud - 1931		https://drop.philharmoniedeparis.fr/CMFM/CMFM000003100/158896_CMIM00027471_660.jpg	Incontournable - luth ud - Musée de la musique	
